品目番号,品目名称,在庫率ウエイト,2018CY,2019CY,2020CY,2021CY,2022CY,2023CY,2024CY,2025CY,2018FY,2019FY,2020FY,2021FY,2022FY,2023FY,2024FY,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4,2023Q1,2023Q2,2023Q3,2023Q4,2024Q1,2024Q2,2024Q3,2024Q4,2025Q1,2025Q2,2025Q3,2025Q4
1102003000,暖房・調理等装置,38.1,99.8,101.9,100,96.4,96.4,156.5,140.7,135.1,104.4,101.4,95.9,97.6,106.2,155.8,141.9,80.3,103.3,119.1,96.6,98.6,113.2,108.1,87.6,96.5,123.3,95.7,84.6,80.1,111.3,108.9,85.3,84.9,89.6,110,101.3,124,175.3,200.2,126.4,121.4,153,162.2,126.3,125.8,142.2,158.4,113.9
1102004000,粉末冶金製品,33.2,66.4,82.3,100,78,96.7,138.7,129.4,115.8,66.5,86.7,95,81.7,109.1,138.9,125.9,74.1,64,62.2,65.3,74.4,79.9,86.7,88.4,91.9,106.5,112.4,89.2,72,74.1,80.1,86,86.5,88.6,101.5,110.1,136,137,141.2,140.7,136.9,124.4,127,129.2,123.1,120.6,117.7,102
1102005000,金属線製品,36.6,76.6,76.7,100,78.1,86.9,102.3,109,115.2,76.4,80.5,98.4,77.6,90.9,104.3,111.6,75.4,78.3,78.2,74.4,74.5,73.7,75.4,83.2,89.7,118,103.1,89.3,83.1,78.2,76.9,74.3,80.9,88.5,87.2,91.1,96.7,102.4,105.1,104.9,104.9,103.2,113.7,114,115.5,122.4,110.2,112.7
1102006000,缶類,137.3,94.4,93.7,100,96.5,107.3,110.9,109,107,93,93.5,100.5,97.5,109.5,111.5,105.9,107.5,92.8,91.2,86.2,101.6,92.1,88.6,92.6,100.7,103.8,97.2,98.4,102.6,91.9,93.6,97.9,106.6,105.2,106.6,110.7,115.3,108.2,107.9,112,117.7,110.3,105.7,102.3,105.2,108.7,104.3,109.8
1102007000,その他の金属製品,30.3,73.2,77.1,100,83.2,89.8,81.8,84.4,79.5,73.7,79.2,98.3,86.4,89.9,82.4,81.6,72,73.5,75.9,71.4,74.1,76.7,77.8,79.9,82.2,143.7,99.8,74.3,75.5,80.6,91.5,85.1,88.5,100.5,85.9,84.2,88.9,85.7,78.9,73.7,91.2,82.8,84.8,78.6,80,79.8,80,78
1103000000,生産用機械工業,710.7,79.5,85.4,100,82.2,83.4,97.2,103.3,100.9,78.5,89.5,97.4,81.4,88.1,97.5,105.7,80.1,80.8,78.4,78.6,76,84.7,82.9,98,92.5,114.8,99,93.7,82,84.2,79.6,82.7,78.8,80.9,82.7,91.3,97.3,100.2,97.9,93.3,98.4,105.2,108.8,101,107.9,101.8,103.2,90.6
1103001000,農業用機械,34.7,99.4,84.1,100,66.7,78.7,122.2,125.1,92.6,94.3,86.5,92.7,69.5,86,120,132.2,109.4,100.1,109.3,78.7,89.1,83.7,80.8,82.6,98.6,154,84,63.3,69.3,59.7,62.4,75.2,80.7,79.7,82.1,72.4,109.6,116.6,130.8,131.8,100.8,123.9,147.1,128.8,129.1,81,88.3,72
1103002000,建設・鉱山機械,246.2,82.1,88.2,100,84.8,75.3,77.6,102.6,113,82.3,90.3,100,83.6,74.8,81.9,111.6,71.5,80.8,85.4,90.6,72.3,88.2,77.8,114.4,80.6,116.3,98.4,104.6,80.4,94.8,79.9,83.9,75.9,81.9,76.2,67.4,73.6,81,78.7,77.1,90.7,101.6,112.7,105.2,126.8,110.2,119.5,95.6
1103003000,生活関連産業用機械,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
1103004000,基礎素材産業用機械,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
1103005000,金属加工機械,198.8,56,69.5,100,80.8,78,87.7,106.3,99.6,57.2,77.3,99.8,78.2,78.4,92.8,104.5,52.5,57.7,57.2,56.7,57.1,68,70.8,82.2,88.2,119.7,98.1,94.1,87.1,81.1,74.5,80.5,76.7,79.8,77.1,78.3,78.5,91.5,90.3,90.4,98.9,116.9,108.6,100.7,91.9,107.1,102.1,97.1
1103006000,半導体・フラットパネルディスプレイ製造装置,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
1103007000,機械工具,231.0,94,96.2,100,82.8,97.4,122.5,98.4,90.3,90.4,99.7,93.3,83.4,110.8,114.7,96.5,108.6,98,84.5,84.8,94.2,95.5,98.9,96.3,107.9,103.2,102.6,86.2,81.2,79.4,86.2,84.5,83.4,80.8,94.7,130.8,137,125.7,120.1,107.3,105.7,96,99.2,92.7,98.3,91.4,89,82.5
1103008000,その他の生産用機械,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
1104000000,汎用・業務用機械工業,512.8,68.8,80.5,100,87.9,96.8,114.5,122.3,123.9,72.7,82.5,98.8,90.5,102,116.8,123.8,64.1,65.6,71.3,74.1,79.7,81.7,80,80.4,88,128.8,99.8,83.5,83.2,84.8,91.8,91.7,93.5,97.8,94.5,101.5,114.1,114.4,113.8,115.9,123.3,128.2,117.9,120,129,124.7,122.5,119.4
1104100000,汎用機械工業,297.6,75.4,87.1,100,83.9,91.9,100.3,101.3,100.2,79,89,96.5,86.7,94.5,100.9,102.3,71,72.3,78.3,80.2,85.4,85.7,89,88.3,93.2,123.7,99.8,83.3,79.3,81.6,87.1,87.7,90.5,94,90.2,92.8,100.8,100.2,102.9,97.2,103.1,101.3,99.7,101,107.2,98,99.6,95.9
1104101000,ボイラ・原動機,38.7,80.7,86.9,100,81.2,92.7,112.8,114.5,114.2,81.8,89.4,96.3,86,98.2,110.7,125.6,71.6,73.2,93.8,84.2,76,85,92.1,94.5,85.9,116.8,109.7,87.6,71.2,77.3,88.4,88.1,90.3,92.1,94.9,93.5,112.1,114.2,110.5,114.2,103.6,108.9,115.1,130.3,148.2,106.4,106.4,95.8
1104102000,ポンプ・圧縮機器,44.8,77.1,92.6,100,98.3,94.8,99,97.5,98.3,78.8,96.1,100.9,96.1,95.3,100.5,97.4,75.5,82,73,77.7,82.3,98.4,93.5,96.1,96.6,106.2,95.7,101.5,100.1,110.4,93,89.6,91.3,103.6,91.1,93.3,93.2,104.9,100.3,97.6,99.1,103.8,96.9,90.1,99,103.3,100.2,90.6
1104103000,運搬装置,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
1104104000,冷凍機・温湿調整装置,43.8,75.4,84,100,87.1,92.9,92.2,82.7,83.3,77.1,86.6,96.1,91.4,91.3,92.4,80.8,75.2,71.4,75.8,79,82.1,79.7,89.7,84.4,92.6,123.9,102.4,81.2,76.8,75.6,99.7,96.4,93.9,92.4,93.3,92.1,87.6,85.4,108,87.6,88.5,75.3,83.8,83.3,80.9,70.9,85.4,95.8
1104105000,汎用機械器具部品,170.3,73.9,86.5,100,79.9,90.7,99.9,104.1,101.8,79,87.7,95.6,83.2,94.2,100.9,103.8,68.7,69.8,76.8,80.2,89.2,84,86.9,85.8,94.1,129.8,98,78,76.3,76.5,82,84.9,89.4,92.4,88.2,92.8,103.6,99.6,100.5,95.8,107.8,105.6,101.1,101.8,106.8,101.7,101.5,97.4
1104200000,業務用機械工業,215.2,59.6,71.3,100,93.4,103.6,134.2,151.4,156.7,63.9,73.5,102,95.7,112.3,138.8,153.5,54.4,56.4,61.7,65.7,71.9,76.3,67.6,69.5,80.8,135.7,99.8,83.7,88.6,89.2,98.4,97.4,97.7,103,100.3,113.4,132.5,133.8,128.8,141.6,151.1,165.5,142.9,146.1,159.2,161.5,154.2,151.7
1104201000,事務用機器,29.2,87.4,106.5,100,109.3,100.4,128.4,100.3,108,94.6,101.2,102.7,111.1,104.6,124.9,102.1,71.7,82.6,93.5,102,100.3,134.7,101.1,90,79,132.5,105.6,82.9,89.8,107.6,115.7,124.3,96.8,98.1,94,112.5,113.9,153.4,127.7,118.7,99.7,95.1,105.2,101.3,106.7,113.2,103.5,108.3
1104202000,サービス用機器,15.9,75.2,73.5,100,77.4,55.2,50.2,54.1,62.3,73,80.5,101.4,66.1,54.9,51.5,57.3,75.2,69.1,81.8,74.6,66.5,72.1,75.1,80.1,94.7,105.3,92.3,107.7,100.3,76.8,72.7,59.6,55.2,59,59.3,47.1,54.2,38.4,50.6,57.6,59.6,53.6,50.9,52.3,72.4,64.3,58.9,53.7
1104203000,計測機器,27.6,56.9,66,100,99.4,131.9,202.2,186,198.6,57.2,68.8,107.2,104.3,145.9,210.3,186.5,60.6,57.4,49.3,60.3,61.6,61.5,59.3,81.6,72.9,88.1,122.8,116.2,101.5,84.9,100.5,110.5,121.4,134.8,122.8,148.8,177.4,186,205.7,239.8,209.7,195.4,161.3,177.7,211.7,191.6,186.4,204.7
1104204000,分析機器・試験機,30.4,88.9,83.7,100,104.4,119.1,171,370.2,410.2,89.7,82.1,104,106.6,127.6,197.5,402.3,81,91.4,90.9,92.3,84.1,84.9,78.8,86.8,77.9,121.9,98.2,102,93.7,109.4,104,110.6,102.2,125.9,123.5,124.8,136.4,161.1,180.4,206.1,242.1,429,397.7,411.9,370.6,444.6,406.2,419.4
1104205000,光学機器・レンズ,112.1,42.8,59.8,100,87.1,100.1,120.9,110.7,103.6,49.4,64.2,100,90.7,110,121.4,104.9,38.3,38.1,45.7,49.1,64.5,62.9,56.9,54.9,82,156.4,94.1,67.6,82.1,81.8,95.5,88.9,96.8,96.4,95.9,111.3,136.4,122,107.3,117.9,138.4,121,92.2,91.3,114.9,103.6,104.7,91.3
1105000000,電子部品・デバイス工業,479.0,98,104.3,100,78.8,102.9,133,116.4,115.9,102.4,105.3,89.6,83.8,115.5,127.1,117.4,91.8,102.2,101.4,96.5,109.5,107.7,98.9,101.3,113.2,113.5,92.6,80.7,71.7,71.1,81.1,91.1,92,102.5,98.4,118.6,142.4,137.3,127.1,125.3,118.6,115.7,111.7,119.5,122.8,112,111,117.6
1105001000,集積回路（ＩＣ）,270.1,104.8,103.1,100,79.3,110,135.5,127,121.6,107.2,100.4,92,85.1,120.8,132.6,126.3,106.3,104.6,105,103.2,116,103.1,100.3,92.8,105.4,110.5,97.8,86.3,73.2,72.3,81,90.7,96.6,107.4,104.3,131.5,140.1,135,135.1,131.9,128.4,120.9,125.9,133,125.2,112.3,118.6,130.3
1105002000,電子デバイス,208.9,89.2,106,100,78,93.8,129.8,102.5,108.4,96.2,111.6,86.7,82.1,108.5,120,105.9,73.1,99.2,96.6,87.8,101,113.6,97.2,112.3,123.2,117.4,85.8,73.6,69.8,69.5,81.2,91.7,86.2,96.1,90.8,102,145.2,140.3,116.8,116.9,106,108.9,93.2,102,119.6,111.6,101.3,101.2
1105003000,電子部品,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
1105004000,電子回路,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
1105005000,その他の電子部品,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
1106000000,電気・情報通信機械工業,527.3,89.9,93.1,100,95.4,111.6,114.4,122.8,135,90.5,93.2,99.6,99.2,113.2,116.7,124.5,85.7,94.9,91.4,87.3,88.2,101.1,90.8,92.3,88.5,124.9,101.7,84.9,87,96.8,104.2,93.8,102.1,114.1,119,111.1,108.4,121.6,119.3,108.1,117.6,133.3,123.5,116.6,124.7,136.1,149.4,129.9
1106100000,電気機械工業,386.6,90.6,93,100,97.6,116.7,113.9,117.3,116.7,90.2,93.2,100.5,102.1,117.4,113.5,117.9,86.7,97.8,92,86,85.1,102.8,92.7,91.2,86.3,127.5,98.6,87.6,88.2,97.8,108.1,96.1,106.3,118.5,127.6,114.3,109.2,123.7,116.5,106.2,107.5,127.6,120.5,113.5,110.2,113.2,133.6,109.7
1106101000,回転電気機械,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
1106102000,開閉制御装置・機器,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
1106103000,その他の産業用電気機械,9.2,83.7,95.9,100,94.3,91.2,87.8,82.5,95.5,84.5,96.2,106.8,85.4,94.7,84.8,82.1,87.2,77.6,91.7,78.3,90.2,83.8,101,108.7,91,92,101.7,115.3,118.3,93.6,89.2,76.2,82.7,83.7,98,100.4,96.7,87.3,86.3,80.7,84.8,86,83.8,75.3,83.2,91.4,106.8,100.5
1106104000,家事用機器,65.1,121,117.5,100,113,123.8,147.9,132.7,144.6,117.4,112.3,100.8,117.8,131.8,144.7,131.4,133.2,134.2,94.6,122,118.6,144.1,103.5,103.7,98.1,117.9,82.9,101.1,101.2,112.6,117.5,120.6,120.5,111.8,109.1,153.7,152.4,170.3,132.5,136.3,139.5,155.5,110.8,124.9,134.5,144.5,137.5,161.7
1106105000,空調・住宅関連機器,19.0,96.8,98.8,100,97.3,114.2,184.9,178,142.6,99.1,98.9,96.1,101.7,123.3,199.7,162,85.2,105.2,105.8,91,94.5,106.3,100.7,93.7,94.6,113.8,104.3,87.3,79,101.2,109.6,99.4,96.6,118.6,112.8,128.8,132.9,187.7,223.7,195.1,192.1,205.2,178.4,136.4,128,148.8,157.3,136.5
1106106000,配線・電球・照明器具,169.4,80.1,82.8,100,89.6,109.6,100.8,97.6,94,81.3,83.4,99.8,93.6,110.1,100,95.9,73.5,85.8,86.6,74.3,78.6,86.4,84.5,81.6,80.9,128.4,107.8,82.8,80,93.2,98.9,86.1,96,116.2,118.5,107.6,97.9,107.2,104,93.9,94.9,106.3,102.3,86.8,88,97.7,101.4,88.8
1106107000,電池,120.7,88.2,92.5,100,100.7,125.4,105.5,130.2,130.3,86.8,95.4,101.5,107,121.1,104.9,137.6,79.6,94.6,95.7,82.7,74.4,104.4,95.7,95.7,85.7,136.5,93.2,84.6,91.5,96.1,117.7,97.6,116.6,128.4,155.4,101.3,99.5,115.2,111.4,95.9,97,134.1,145.5,144.1,126.7,113.5,174.6,106.4
1106108000,電子応用装置,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
1106109000,電気計測器,3.2,105.9,103.5,100,96.8,104,90.5,97.3,144.3,100.1,105.5,101.3,98.5,99.8,90.2,111.3,107.2,122.4,97.1,96.8,83.9,105.1,119,106,91.9,117.7,92.7,97.7,97,91.6,92.2,106.3,103.8,101,105.9,105.2,86.9,93.7,96.3,84.9,85.7,97.5,98.9,107.2,141.4,138.3,150,147.6
1106200000,情報通信機械工業,140.7,87.8,93.5,100,89.5,97.6,115.7,137.9,185.5,91.1,93,97.2,91.3,101.6,125.4,142.7,83.2,86.9,90,90.9,96.5,96.3,85.6,95.4,94.7,117.5,110.2,77.5,83.7,94,93.2,87.2,90.7,101.9,95.6,102.3,106.5,116.1,126.9,113.2,145.3,149.1,131.8,125.4,164.4,199.1,192.9,185.5
1106201000,有線通信機器,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
1106202000,無線通信機器,30.1,88.1,103.5,100,125.7,109.2,188.1,244.1,326.4,98.4,98.1,106.2,120.4,118.6,204.8,259.1,66.6,84.3,89.7,111.6,107.8,114.3,88.7,103.2,86.4,109.1,107.8,96.8,111.1,144,137.9,109.6,90.2,105.6,111.7,129.2,127.9,195.6,248.8,180,194.9,254.4,268.8,258.2,255.1,374.7,342.1,333.7
1106203000,民生用電子機械,87.2,88.2,94.8,100,83.6,96.5,100.1,117.8,104.4,90.7,96.4,93.7,86.7,100.8,109.7,109.1,88.1,82.1,93.1,89.4,98.3,90.6,90.4,99.7,104.9,131.9,93.8,69.4,79.8,83.5,85.4,85.8,91.9,101.3,91.3,101.6,109.1,98.5,95.7,97.2,147.2,132.3,98.3,93.4,112.6,103,108.1,94.1
1106204000,電子計算機,23.4,85.7,75.9,100,64.9,86.8,80.5,76.2,306.1,83.2,73.9,98.8,70.9,82.5,81.7,117.8,85.8,108.3,79.1,69.9,75.4,95,63.6,69.5,67.4,75,174.6,83,62.7,68.5,64.8,63.7,86.6,99.5,90.6,70.3,69.5,79.3,86.2,86.8,74.3,76.4,80.5,73.7,240.7,331.2,317,335.4
1106205000,情報端末装置,0.0,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
1107000000,輸送機械工業,606.2,87.5,85.4,100,93.7,101.4,101.3,113.2,98.5,86.3,86.7,100.4,95,101.7,106,110,89.2,85.9,90.8,84.3,84.1,84.6,85.7,87.3,89.2,133.2,90.8,86.9,90.7,92.3,99.2,92.5,95.9,103.9,107.2,98.5,97.3,105.7,101.2,100.8,116.3,115.5,119.4,101.8,103.3,97.9,101.5,91.1
1107100000,自動車工業,591.7,86.8,83.4,100,93.7,101.1,100.4,112.8,98.1,85.3,84.9,100.5,95,101.4,105.1,109.6,89,85.2,89,84.1,82.9,80.8,83.3,86.6,88.9,133.6,90.5,87,90.9,92.4,99.1,92.6,95.9,103.3,106.6,98.6,97.1,104.3,99.6,100.5,115.9,114.7,118.9,101.7,103.3,97.1,100.9,91.3
1107101000,乗用車,443.1,85.2,82.3,100,89.6,97.9,99.2,113.6,97,83.3,84,100.1,89.3,100.1,104.4,109.2,89.9,82.8,85.2,82.8,82.4,77.7,81.8,87.2,89.4,135.2,88.4,87.1,89.6,88.1,95.9,84.8,88.2,100.6,105.9,97,96.7,101.1,97.5,101.3,117.5,115.5,120.1,101.2,99.9,96.7,100,91.1
1107102000,トラック,114.8,89.5,90.9,100,109.5,117.1,109.6,114.6,108.7,89.5,92.9,100.4,117.1,111.1,112.9,115.8,86.5,90.1,96.2,85.2,86.3,93.8,92.2,91.4,94.2,118.9,97.4,89.6,95.7,107.8,114.4,119.9,126.3,119.2,112.9,110.1,102,122.8,111.3,102.4,115,114.9,117.9,110.5,120,104.7,111.8,98.5
1107103000,車体・自動車部品,2.6,85.5,80.6,100,99.3,99.8,96.9,107.5,85.6,85.7,79.2,101,102.9,100.5,101.9,99.8,82.1,82.5,88.8,88.8,82.5,85.2,74,80.7,76.7,156.9,88.8,77.6,80.7,97.3,116.2,103.1,95.1,120.6,87.9,95.5,97.8,100.6,93.2,96.1,117.5,113.3,99.8,99.2,86.7,92.1,81.3,82.3
1107104000,二輪自動車,31.2,100.7,73.4,100,94,87.2,83.9,95.5,77.1,98.9,70,107,94.1,84.7,87,94.2,85.7,100.7,117.4,99.1,78.3,78.3,74.3,62.6,64.6,164.2,93.9,77.4,92.8,95.3,86.8,101,93.4,82.7,94,78.8,83.2,82.9,87.2,82.5,95.5,103.2,106.6,76.5,90.5,74.2,75.5,68
1107200000,輸送機械工業（除．自動車工業）,14.5,114.8,165.7,100,91.5,113,136.2,130.6,111.6,123.9,157.4,96.2,94.2,116,142.6,123.2,95.9,113.4,160.7,89.2,132.4,235.6,180.7,114.1,99.2,114.8,104,82.1,84,86.4,105,90.6,94.7,128,134.3,95.1,106.7,161.6,165.3,111.1,132.2,145.3,140.1,104.7,102.6,134.2,125.1,84.4
